  614.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005274,    0.004417,    0.003360,    0.000000,    0.000000,    0.000000,    0.005311,    0.004436,    0.003423,    0.000000,    0.000000,    0.000000,    0.005279,    0.004409,    0.003378,    0.000000,    0.000000,    0.000000,    0.005294,    0.004432,    0.003361,    0.000000,    0.000000,    0.000000,    0.005115,    0.003424,    0.006385,    0.000051,    0.000015,    0.000018,    0.003261,    0.004086,    0.004577,    0.000052,    0.000044,    0.000020,    0.005994,    0.004537,    0.005606,    0.000115,    0.000038,    0.000092,    0.006088,    0.006282,    0.006489,    0.000081,    0.000016,    0.000028,    0.005357,    0.004757,    0.005796,    0.000131,    0.000041,    0.000047,    0.002904,    0.004199,    0.003950,    0.000023,    0.000017,    0.000023,    0.003467,    0.004505,    0.004522,    0.000026,    0.000046,    0.000032,
  633.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005113,    0.004387,    0.004314,    0.000000,    0.000000,    0.000000,    0.005144,    0.004399,    0.004447,    0.000000,    0.000000,    0.000000,    0.005121,    0.004379,    0.004352,    0.000000,    0.000000,    0.000000,    0.005132,    0.004404,    0.004316,    0.000000,    0.000000,    0.000000,    0.005086,    0.003354,    0.006588,    0.000084,    0.000015,    0.000019,    0.003334,    0.004449,    0.004796,    0.000076,    0.000070,    0.000022,    0.006942,    0.004473,    0.006474,    0.000216,    0.000059,    0.000160,    0.006118,    0.007817,    0.008377,    0.000150,    0.000016,    0.000031,    0.005598,    0.004851,    0.006983,    0.000240,    0.000064,    0.000076,    0.002919,    0.004959,    0.003994,    0.000025,    0.000018,    0.000024,    0.003676,    0.005418,    0.004557,    0.000031,    0.000074,    0.000039,
  653.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004941,    0.004431,    0.005484,    0.000000,    0.000000,    0.000000,    0.004966,    0.004435,    0.005703,    0.000000,    0.000000,    0.000000,    0.004953,    0.004421,    0.005548,    0.000000,    0.000000,    0.000000,    0.004958,    0.004450,    0.005488,    0.000000,    0.000000,    0.000000,    0.005063,    0.003319,    0.006863,    0.000125,    0.000014,    0.000019,    0.003420,    0.004966,    0.005087,    0.000106,    0.000102,    0.000024,    0.008110,    0.004442,    0.007553,    0.000339,    0.000084,    0.000245,    0.006157,    0.009766,    0.010699,    0.000234,    0.000016,    0.000036,    0.005888,    0.005031,    0.008446,    0.000374,    0.000094,    0.000112,    0.002939,    0.006015,    0.004056,    0.000027,    0.000018,    0.000026,    0.003936,    0.006606,    0.004616,    0.000037,    0.000108,    0.000048,
  673.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004787,    0.004545,    0.005109,    0.000000,    0.000000,    0.000000,    0.004811,    0.004553,    0.005302,    0.000000,    0.000000,    0.000000,    0.004797,    0.004533,    0.005166,    0.000000,    0.000000,    0.000000,    0.004803,    0.004569,    0.005114,    0.000000,    0.000000,    0.000000,    0.005042,    0.003311,    0.006842,    0.000124,    0.000014,    0.000018,    0.003413,    0.005198,    0.005061,    0.000109,    0.000092,    0.000026,    0.007735,    0.004376,    0.007218,    0.000305,    0.000076,    0.000221,    0.006172,    0.009169,    0.009942,    0.000211,    0.000017,    0.000042,    0.005802,    0.005012,    0.008007,    0.000340,    0.000085,    0.000102,    0.002955,    0.006386,    0.004059,    0.000029,    0.000019,    0.000029,    0.003910,    0.006446,    0.004616,    0.000042,    0.000097,    0.000051,
  693.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004666,    0.004795,    0.004101,    0.000000,    0.000000,    0.000000,    0.004692,    0.004815,    0.004220,    0.000000,    0.000000,    0.000000,    0.004672,    0.004779,    0.004136,    0.000000,    0.000000,    0.000000,    0.004681,    0.004829,    0.004104,    0.000000,    0.000000,    0.000000,    0.005026,    0.003347,    0.006747,    0.000110,    0.000014,    0.000017,    0.003376,    0.005501,    0.004934,    0.000106,    0.000064,    0.000027,    0.006716,    0.004295,    0.006298,    0.000206,    0.000055,    0.000149,    0.006196,    0.007580,    0.007907,    0.000145,    0.000018,    0.000051,    0.005572,    0.004949,    0.006797,    0.000240,    0.000060,    0.000073,    0.002979,    0.006830,    0.004045,    0.000033,    0.000020,    0.000031,    0.003783,    0.005855,    0.004596,    0.000048,    0.000068,    0.000051,
  713.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004579,    0.005319,    0.003523,    0.000000,    0.000000,    0.000000,    0.004604,    0.005349,    0.003600,    0.000000,    0.000000,    0.000000,    0.004581,    0.005295,    0.003548,    0.000000,    0.000000,    0.000000,    0.004592,    0.005369,    0.003528,    0.000000,    0.000000,    0.000000,    0.005020,    0.003468,    0.006871,    0.000123,    0.000014,    0.000017,    0.003383,    0.006419,    0.004977,    0.000123,    0.000048,    0.000030,    0.006110,    0.004237,    0.005769,    0.000152,    0.000044,    0.000106,    0.006282,    0.006854,    0.006705,    0.000112,    0.000021,    0.000063,    0.005471,    0.005065,    0.006148,    0.000194,    0.000046,    0.000057,    0.003030,    0.008440,    0.004067,    0.000040,    0.000024,    0.000031,    0.003776,    0.005985,    0.004607,    0.000056,    0.000051,    0.000055,
  732.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004524,    0.006370,    0.003282,    0.000000,    0.000000,    0.000000,    0.004547,    0.006415,    0.003341,    0.000000,    0.000000,    0.000000,    0.004523,    0.006331,    0.003304,    0.000000,    0.000000,    0.000000,    0.004534,    0.006450,    0.003290,    0.000000,    0.000000,    0.000000,    0.005028,    0.003743,    0.007318,    0.000174,    0.000014,    0.000017,    0.003448,    0.008502,    0.005253,    0.000174,    0.000042,    0.000034,    0.005819,    0.004236,    0.005551,    0.000138,    0.000040,    0.000086,    0.006492,    0.006975,    0.006132,    0.000108,    0.000026,    0.000089,    0.005497,    0.005505,    0.005991,    0.000204,    0.000041,    0.000051,    0.003149,    0.012077,    0.004129,    0.000051,    0.000030,    0.000034,    0.003910,    0.007098,    0.004666,    0.000075,    0.000044,    0.000068,
  752.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004504,    0.008279,    0.003240,    0.000000,    0.000000,    0.000000,    0.004522,    0.008349,    0.003295,    0.000000,    0.000000,    0.000000,    0.004498,    0.008215,    0.003266,    0.000000,    0.000000,    0.000000,    0.004509,    0.008414,    0.003254,    0.000000,    0.000000,    0.000000,    0.005059,    0.004270,    0.008230,    0.000277,    0.000014,    0.000019,    0.003583,    0.012433,    0.005839,    0.000274,    0.000041,    0.000041,    0.005703,    0.004310,    0.005525,    0.000154,    0.000041,    0.000078,    0.006897,    0.007924,    0.005913,    0.000130,    0.000035,    0.000140,    0.005645,    0.006427,    0.006224,    0.000267,    0.000043,    0.000053,    0.003371,    0.018891,    0.004238,    0.000071,    0.000041,    0.000041,    0.004208,    0.009517,    0.004781,    0.000110,    0.000043,    0.000090,
  772.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004500,    0.010291,    0.003261,    0.000000,    0.000000,    0.000000,    0.004512,    0.010387,    0.003317,    0.000000,    0.000000,    0.000000,    0.004489,    0.010200,    0.003292,    0.000000,    0.000000,    0.000000,    0.004499,    0.010482,    0.003281,    0.000000,    0.000000,    0.000000,    0.005094,    0.004862,    0.009223,    0.000390,    0.000014,    0.000021,    0.003733,    0.016664,    0.006516,    0.000383,    0.000044,    0.000050,    0.005685,    0.004454,    0.005601,    0.000182,    0.000044,    0.000078,    0.007326,    0.009146,    0.005874,    0.000161,    0.000044,    0.000193,    0.005832,    0.007497,    0.006608,    0.000344,    0.000046,    0.000059,    0.003612,    0.026184,    0.004407,    0.000092,    0.000053,    0.000049,    0.004562,    0.012181,    0.004937,    0.000146,    0.000045,    0.000117,
  792.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004458,    0.009918,    0.003221,    0.000000,    0.000000,    0.000000,    0.004471,    0.010010,    0.003271,    0.000000,    0.000000,    0.000000,    0.004448,    0.009832,    0.003247,    0.000000,    0.000000,    0.000000,    0.004458,    0.010096,    0.003238,    0.000000,    0.000000,    0.000000,    0.005070,    0.004818,    0.008991,    0.000366,    0.000014,    0.000022,    0.003769,    0.015819,    0.006565,    0.000363,    0.000042,    0.000055,    0.005707,    0.004628,    0.005688,    0.000172,    0.000043,    0.000085,    0.007234,    0.008975,    0.005828,    0.000152,    0.000043,    0.000181,    0.005832,    0.007506,    0.006564,    0.000321,    0.000044,    0.000061,    0.003602,    0.024640,    0.004653,    0.000095,    0.000051,    0.000050,    0.004637,    0.011621,    0.005119,    0.000146,    0.000043,    0.000122,
  812.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004404,    0.008209,    0.003201,    0.000000,    0.000000,    0.000000,    0.004423,    0.008280,    0.003241,    0.000000,    0.000000,    0.000000,    0.004399,    0.008148,    0.003218,    0.000000,    0.000000,    0.000000,    0.004410,    0.008336,    0.003209,    0.000000,    0.000000,    0.000000,    0.005017,    0.004346,    0.008039,    0.000264,    0.000014,    0.000022,    0.003766,    0.012032,    0.006331,    0.000270,    0.000039,    0.000060,    0.005782,    0.004767,    0.005852,    0.000144,    0.000041,    0.000098,    0.006859,    0.007891,    0.005796,    0.000122,    0.000037,    0.000132,    0.005739,    0.006824,    0.006330,    0.000240,    0.000039,    0.000061,    0.003470,    0.017993,    0.005027,    0.000088,    0.000041,    0.000049,    0.004588,    0.009215,    0.005406,    0.000127,    0.000040,    0.000119,
  831.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004384,    0.007031,    0.003269,    0.000000,    0.000000,    0.000000,    0.004407,    0.007087,    0.003303,    0.000000,    0.000000,    0.000000,    0.004383,    0.006988,    0.003278,    0.000000,    0.000000,    0.000000,    0.004394,    0.007122,    0.003269,    0.000000,    0.000000,    0.000000,    0.004977,    0.003915,    0.007332,    0.000190,    0.000014,    0.000024,    0.003838,    0.009319,    0.006360,    0.000204,    0.000038,    0.000069,    0.005940,    0.004829,    0.006156,    0.000130,    0.000041,    0.000117,    0.006611,    0.006962,    0.005858,    0.000102,    0.000033,    0.000099,    0.005728,    0.006262,    0.006309,    0.000184,    0.000036,    0.000065,    0.003431,    0.013198,    0.005532,    0.000085,    0.000035,    0.000052,    0.004696,    0.007531,    0.005824,    0.000119,    0.000039,    0.000126,
  851.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004410,    0.006529,    0.003439,    0.000000,    0.000000,    0.000000,    0.004436,    0.006577,    0.003472,    0.000000,    0.000000,    0.000000,    0.004410,    0.006495,    0.003443,    0.000000,    0.000000,    0.000000,    0.004422,    0.006600,    0.003432,    0.000000,    0.000000,    0.000000,    0.004955,    0.003639,    0.006914,    0.000145,    0.000014,    0.000028,    0.004014,    0.007817,    0.006444,    0.000168,    0.000039,    0.000084,    0.006187,    0.004892,    0.006491,    0.000130,    0.000043,    0.000146,    0.006518,    0.006323,    0.005979,    0.000094,    0.000034,    0.000082,    0.005795,    0.005933,    0.006371,    0.000156,    0.000035,    0.000073,    0.003516,    0.010391,    0.005916,    0.000087,    0.000032,    0.000061,    0.005022,    0.006709,    0.006182,    0.000121,    0.000039,    0.000148,
  871.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004496,    0.006556,    0.003738,    0.000000,    0.000000,    0.000000,    0.004525,    0.006602,    0.003773,    0.000000,    0.000000,    0.000000,    0.004497,    0.006526,    0.003736,    0.000000,    0.000000,    0.000000,    0.004511,    0.006619,    0.003723,    0.000000,    0.000000,    0.000000,    0.004945,    0.003493,    0.006666,    0.000115,    0.000014,    0.000035,    0.004330,    0.007049,    0.006466,    0.000147,    0.000040,    0.000109,    0.006568,    0.005022,    0.006858,    0.000145,    0.000047,    0.000190,    0.006549,    0.005870,    0.006157,    0.000097,    0.000037,    0.000077,    0.005934,    0.005786,    0.006436,    0.000146,    0.000036,    0.000085,    0.003745,    0.008648,    0.006129,    0.000093,    0.000033,    0.000079,    0.005626,    0.006500,    0.006449,    0.000128,    0.000041,    0.000189,
  891.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004679,    0.007108,    0.004226,    0.000000,    0.000000,    0.000000,    0.004712,    0.007157,    0.004267,    0.000000,    0.000000,    0.000000,    0.004681,    0.007078,    0.004218,    0.000000,    0.000000,    0.000000,    0.004696,    0.007171,    0.004202,    0.000000,    0.000000,    0.000000,    0.004948,    0.003440,    0.006531,    0.000098,    0.000014,    0.000048,    0.004861,    0.006887,    0.006740,    0.000142,    0.000043,    0.000149,    0.007222,    0.005358,    0.007514,    0.000179,    0.000053,    0.000266,    0.006710,    0.005618,    0.006501,    0.000109,    0.000044,    0.000082,    0.006193,    0.005896,    0.006717,    0.000152,    0.000040,    0.000105,    0.004187,    0.007672,    0.006585,    0.000105,    0.000036,    0.000110,    0.006657,    0.006883,    0.006969,    0.000151,    0.000044,    0.000257,
  911.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004994,    0.008323,    0.005007,    0.000000,    0.000000,    0.000000,    0.005031,    0.008382,    0.005059,    0.000000,    0.000000,    0.000000,    0.004996,    0.008288,    0.004991,    0.000000,    0.000000,    0.000000,    0.005013,    0.008395,    0.004968,    0.000000,    0.000000,    0.000000,    0.004965,    0.003461,    0.006487,    0.000091,    0.000014,    0.000068,    0.005691,    0.007301,    0.007489,    0.000154,    0.000051,    0.000212,    0.008304,    0.006005,    0.008686,    0.000240,    0.000065,    0.000394,    0.007025,    0.005562,    0.007116,    0.000133,    0.000056,    0.000097,    0.006626,    0.006318,    0.007371,    0.000176,    0.000046,    0.000137,    0.004918,    0.007328,    0.007569,    0.000129,    0.000043,    0.000161,    0.008296,    0.007931,    0.008002,    0.000197,    0.000051,    0.000367,
  930.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005348,    0.010241,    0.006165,    0.000000,    0.000000,    0.000000,    0.005390,    0.010314,    0.006236,    0.000000,    0.000000,    0.000000,    0.005351,    0.010197,    0.006139,    0.000000,    0.000000,    0.000000,    0.005369,    0.010330,    0.006106,    0.000000,    0.000000,    0.000000,    0.004988,    0.003564,    0.006526,    0.000092,    0.000015,    0.000090,    0.006678,    0.008058,    0.008829,    0.000184,    0.000063,    0.000292,    0.009785,    0.006904,    0.010467,    0.000327,    0.000083,    0.000575,    0.007435,    0.005680,    0.008080,    0.000170,    0.000074,    0.000123,    0.007261,    0.007021,    0.008460,    0.000216,    0.000057,    0.000187,    0.005758,    0.007533,    0.009211,    0.000165,    0.000053,    0.000222,    0.010354,    0.009435,    0.009690,    0.000271,    0.000061,    0.000514,
